"","mp_names","mp_parties","mp_url","mp_url_full","interventions","interventions_com"
"113","Peter Fonseca","Liberal","/Members/en/peter-fonseca(71692)","https://www.ourcommons.ca/Members/en/peter-fonseca(71692)","17 in the current session","2880 in the current session"
"114","Mona Fortier","Liberal","/Members/en/mona-fortier(96356)","https://www.ourcommons.ca/Members/en/mona-fortier(96356)","148 in the current session","152 in the current session"
"115","Rhéal Éloi Fortin","Bloc Québécois","/Members/en/rheal-eloi-fortin(88605)","https://www.ourcommons.ca/Members/en/rheal-eloi-fortin(88605)","105 in the current session","1172 in the current session"
"116","Peter Fragiskatos","Liberal","/Members/en/peter-fragiskatos(88827)","https://www.ourcommons.ca/Members/en/peter-fragiskatos(88827)","73 in the current session","162 in the current session"
"117","Sean Fraser","Liberal","/Members/en/sean-fraser(88316)","https://www.ourcommons.ca/Members/en/sean-fraser(88316)","127 in the current session","392 in the current session"
"118","Chrystia Freeland","Liberal","/Members/en/chrystia-freeland(84665)","https://www.ourcommons.ca/Members/en/chrystia-freeland(84665)","443 in the current session","240 in the current session"
"119","Hedy Fry","Liberal","/Members/en/hedy-fry(1589)","https://www.ourcommons.ca/Members/en/hedy-fry(1589)","41 in the current session","2189 in the current session"
"120","Iqwinder Gaheer","Liberal","/Members/en/iqwinder-gaheer(110534)","https://www.ourcommons.ca/Members/en/iqwinder-gaheer(110534)","20 in the current session","124 in the current session"
"121","Cheryl Gallant","Conservative","/Members/en/cheryl-gallant(1809)","https://www.ourcommons.ca/Members/en/cheryl-gallant(1809)","99 in the current session","219 in the current session"
"122","Marc Garneau","Liberal","/Members/en/marc-garneau(10524)","https://www.ourcommons.ca/Members/en/marc-garneau(10524)","24 in the current session","1490 in the current session"
"123","Jean-Denis Garon","Bloc Québécois","/Members/en/jean-denis-garon(110189)","https://www.ourcommons.ca/Members/en/jean-denis-garon(110189)","214 in the current session","297 in the current session"
"124","Randall Garrison","NDP","/Members/en/randall-garrison(71995)","https://www.ourcommons.ca/Members/en/randall-garrison(71995)","106 in the current session","268 in the current session"
"125","Marie-Hélène Gaudreau","Bloc Québécois","/Members/en/marie-helene-gaudreau(104806)","https://www.ourcommons.ca/Members/en/marie-helene-gaudreau(104806)","107 in the current session","188 in the current session"
"126","Leah Gazan","NDP","/Members/en/leah-gazan(87121)","https://www.ourcommons.ca/Members/en/leah-gazan(87121)","161 in the current session","323 in the current session"
"127","Bernard Généreux","Conservative","/Members/en/bernard-genereux(63908)","https://www.ourcommons.ca/Members/en/bernard-genereux(63908)","89 in the current session","256 in the current session"
"128","Garnett Genuis","Conservative","/Members/en/garnett-genuis(89226)","https://www.ourcommons.ca/Members/en/garnett-genuis(89226)","544 in the current session","707 in the current session"
"129","Mark Gerretsen","Liberal","/Members/en/mark-gerretsen(88802)","https://www.ourcommons.ca/Members/en/mark-gerretsen(88802)","816 in the current session","61 in the current session"
"130","Marilène Gill","Bloc Québécois","/Members/en/marilene-gill(88538)","https://www.ourcommons.ca/Members/en/marilene-gill(88538)","126 in the current session","306 in the current session"
"131","Marilyn Gladu","Conservative","/Members/en/marilyn-gladu(88938)","https://www.ourcommons.ca/Members/en/marilyn-gladu(88938)","136 in the current session","299 in the current session"
"132","Joël Godin","Conservative","/Members/en/joel-godin(89407)","https://www.ourcommons.ca/Members/en/joel-godin(89407)","63 in the current session","381 in the current session"
"133","Laila Goodridge","Conservative","/Members/en/laila-goodridge(110918)","https://www.ourcommons.ca/Members/en/laila-goodridge(110918)","119 in the current session","256 in the current session"
"134","Karina Gould","Liberal","/Members/en/karina-gould(88715)","https://www.ourcommons.ca/Members/en/karina-gould(88715)","198 in the current session","58 in the current session"
"135","Jacques Gourde","Conservative","/Members/en/jacques-gourde(35397)","https://www.ourcommons.ca/Members/en/jacques-gourde(35397)","57 in the current session","142 in the current session"
"136","Tracy Gray","Conservative","/Members/en/tracy-gray(105802)","https://www.ourcommons.ca/Members/en/tracy-gray(105802)","179 in the current session","291 in the current session"
"137","Matthew Green","NDP","/Members/en/matthew-green(93023)","https://www.ourcommons.ca/Members/en/matthew-green(93023)","114 in the current session","1241 in the current session"
"138","Steven Guilbeault","Liberal","/Members/en/steven-guilbeault(14171)","https://www.ourcommons.ca/Members/en/steven-guilbeault(14171)","190 in the current session","174 in the current session"
"139","Patty Hajdu","Liberal","/Members/en/patty-hajdu(88984)","https://www.ourcommons.ca/Members/en/patty-hajdu(88984)","37 in the current session","93 in the current session"
"140","Jasraj Singh Hallan","Conservative","/Members/en/jasraj-singh-hallan(105630)","https://www.ourcommons.ca/Members/en/jasraj-singh-hallan(105630)","155 in the current session","216 in the current session"
"141","Brendan Hanley","Liberal","/Members/en/brendan-hanley(111109)","https://www.ourcommons.ca/Members/en/brendan-hanley(111109)","47 in the current session","169 in the current session"
"142","Ken Hardie","Liberal","/Members/en/ken-hardie(89274)","https://www.ourcommons.ca/Members/en/ken-hardie(89274)","87 in the current session","440 in the current session"
"143","Lisa Hepfner","Liberal","/Members/en/lisa-hepfner(110446)","https://www.ourcommons.ca/Members/en/lisa-hepfner(110446)","32 in the current session","269 in the current session"
"144","Randy Hoback","Conservative","/Members/en/randy-hoback(59148)","https://www.ourcommons.ca/Members/en/randy-hoback(59148)","73 in the current session","186 in the current session"
"145","Mark Holland","Liberal","/Members/en/mark-holland(25508)","https://www.ourcommons.ca/Members/en/mark-holland(25508)","297 in the current session","31 in the current session"
"146","Anthony Housefather","Liberal","/Members/en/anthony-housefather(88558)","https://www.ourcommons.ca/Members/en/anthony-housefather(88558)","68 in the current session","487 in the current session"
"147","Carol Hughes","NDP","/Members/en/carol-hughes(31289)","https://www.ourcommons.ca/Members/en/carol-hughes(31289)","2122 in the current session","4 in the current session"
"148","Ahmed Hussen","Liberal","/Members/en/ahmed-hussen(89020)","https://www.ourcommons.ca/Members/en/ahmed-hussen(89020)","144 in the current session","127 in the current session"
"149","Gudie Hutchings","Liberal","/Members/en/gudie-hutchings(88292)","https://www.ourcommons.ca/Members/en/gudie-hutchings(88292)","20 in the current session","7 in the current session"
"150","Angelo Iacono","Liberal","/Members/en/angelo-iacono(71337)","https://www.ourcommons.ca/Members/en/angelo-iacono(71337)","40 in the current session","243 in the current session"
"151","Lori Idlout","NDP","/Members/en/lori-idlout(111116)","https://www.ourcommons.ca/Members/en/lori-idlout(111116)","241 in the current session","322 in the current session"
"152","Marci Ien","Liberal","/Members/en/marci-ien(107097)","https://www.ourcommons.ca/Members/en/marci-ien(107097)","21 in the current session","67 in the current session"
"153","Helena Jaczek","Liberal","/Members/en/helena-jaczek(105229)","https://www.ourcommons.ca/Members/en/helena-jaczek(105229)","11 in the current session","None in the current session"
"154","Matt Jeneroux","Conservative","/Members/en/matt-jeneroux(89167)","https://www.ourcommons.ca/Members/en/matt-jeneroux(89167)","58 in the current session","134 in the current session"
"155","Gord Johns","NDP","/Members/en/gord-johns(89263)","https://www.ourcommons.ca/Members/en/gord-johns(89263)","324 in the current session","443 in the current session"
"156","Mélanie Joly","Liberal","/Members/en/melanie-joly(88384)","https://www.ourcommons.ca/Members/en/melanie-joly(88384)","176 in the current session","168 in the current session"
"157","Yvonne Jones","Liberal","/Members/en/yvonne-jones(13218)","https://www.ourcommons.ca/Members/en/yvonne-jones(13218)","66 in the current session","45 in the current session"
"158","Majid Jowhari","Liberal","/Members/en/majid-jowhari(88929)","https://www.ourcommons.ca/Members/en/majid-jowhari(88929)","46 in the current session","211 in the current session"
"159","Peter Julian","NDP","/Members/en/peter-julian(16399)","https://www.ourcommons.ca/Members/en/peter-julian(16399)","273 in the current session","626 in the current session"
"160","Arielle Kayabaga","Liberal","/Members/en/arielle-kayabaga(110502)","https://www.ourcommons.ca/Members/en/arielle-kayabaga(110502)","41 in the current session","181 in the current session"
"161","Mike Kelloway","Liberal","/Members/en/mike-kelloway(104531)","https://www.ourcommons.ca/Members/en/mike-kelloway(104531)","37 in the current session","109 in the current session"
"162","Pat Kelly","Conservative","/Members/en/pat-kelly(89130)","https://www.ourcommons.ca/Members/en/pat-kelly(89130)","104 in the current session","1323 in the current session"
"163","Iqra Khalid","Liberal","/Members/en/iqra-khalid(88849)","https://www.ourcommons.ca/Members/en/iqra-khalid(88849)","53 in the current session","287 in the current session"
"164","Kamal Khera","Liberal","/Members/en/kamal-khera(88705)","https://www.ourcommons.ca/Members/en/kamal-khera(88705)","99 in the current session","21 in the current session"
"165","Robert Kitchen","Conservative","/Members/en/robert-kitchen(89095)","https://www.ourcommons.ca/Members/en/robert-kitchen(89095)","73 in the current session","925 in the current session"
"166","Tom Kmiec","Conservative","/Members/en/tom-kmiec(89136)","https://www.ourcommons.ca/Members/en/tom-kmiec(89136)","153 in the current session","135 in the current session"
"167","Annie Koutrakis","Liberal","/Members/en/annie-koutrakis(105009)","https://www.ourcommons.ca/Members/en/annie-koutrakis(105009)","42 in the current session","117 in the current session"
"168","Michael Kram","Conservative","/Members/en/michael-kram(89080)","https://www.ourcommons.ca/Members/en/michael-kram(89080)","34 in the current session","190 in the current session"
"169","Shelby Kramp-Neuman","Conservative","/Members/en/shelby-kramp-neuman(110454)","https://www.ourcommons.ca/Members/en/shelby-kramp-neuman(110454)","110 in the current session","128 in the current session"
"170","Damien C. Kurek","Conservative","/Members/en/damien-c-kurek(105614)","https://www.ourcommons.ca/Members/en/damien-c-kurek(105614)","240 in the current session","232 in the current session"
"171","Stephanie Kusie","Conservative","/Members/en/stephanie-kusie(96367)","https://www.ourcommons.ca/Members/en/stephanie-kusie(96367)","149 in the current session","258 in the current session"
"172","Irek Kusmierczyk","Liberal","/Members/en/irek-kusmierczyk(71820)","https://www.ourcommons.ca/Members/en/irek-kusmierczyk(71820)","79 in the current session","157 in the current session"
"173","Jenny Kwan","NDP","/Members/en/jenny-kwan(89346)","https://www.ourcommons.ca/Members/en/jenny-kwan(89346)","233 in the current session","731 in the current session"
"174","Mike Lake","Conservative","/Members/en/mike-lake(35857)","https://www.ourcommons.ca/Members/en/mike-lake(35857)","46 in the current session","189 in the current session"
"175","Marie-France Lalonde","Liberal","/Members/en/marie-france-lalonde(92209)","https://www.ourcommons.ca/Members/en/marie-france-lalonde(92209)","103 in the current session","93 in the current session"
"176","Emmanuella Lambropoulos","Liberal","/Members/en/emmanuella-lambropoulos(96350)","https://www.ourcommons.ca/Members/en/emmanuella-lambropoulos(96350)","31 in the current session","151 in the current session"
"177","David Lametti","Liberal","/Members/en/david-lametti(88501)","https://www.ourcommons.ca/Members/en/david-lametti(88501)","165 in the current session","233 in the current session"
"178","Kevin Lamoureux","Liberal","/Members/en/kevin-lamoureux(30552)","https://www.ourcommons.ca/Members/en/kevin-lamoureux(30552)","1430 in the current session","22 in the current session"
"179","Melissa Lantsman","Conservative","/Members/en/melissa-lantsman(110665)","https://www.ourcommons.ca/Members/en/melissa-lantsman(110665)","203 in the current session","134 in the current session"
"180","Viviane Lapointe","Liberal","/Members/en/viviane-lapointe(110663)","https://www.ourcommons.ca/Members/en/viviane-lapointe(110663)","28 in the current session","194 in the current session"
"181","Andréanne Larouche","Bloc Québécois","/Members/en/andreanne-larouche(104973)","https://www.ourcommons.ca/Members/en/andreanne-larouche(104973)","217 in the current session","325 in the current session"
"182","Patricia Lattanzio","Liberal","/Members/en/patricia-lattanzio(104957)","https://www.ourcommons.ca/Members/en/patricia-lattanzio(104957)","18 in the current session","150 in the current session"
"183","Stéphane Lauzon","Liberal","/Members/en/stephane-lauzon(88394)","https://www.ourcommons.ca/Members/en/stephane-lauzon(88394)","41 in the current session","102 in the current session"
"184","Philip Lawrence","Conservative","/Members/en/philip-lawrence(105291)","https://www.ourcommons.ca/Members/en/philip-lawrence(105291)","130 in the current session","361 in the current session"
"185","Dominic LeBlanc","Liberal","/Members/en/dominic-leblanc(1813)","https://www.ourcommons.ca/Members/en/dominic-leblanc(1813)","38 in the current session","104 in the current session"
"186","Diane Lebouthillier","Liberal","/Members/en/diane-lebouthillier(88460)","https://www.ourcommons.ca/Members/en/diane-lebouthillier(88460)","35 in the current session","None in the current session"
"187","Richard Lehoux","Conservative","/Members/en/richard-lehoux(104653)","https://www.ourcommons.ca/Members/en/richard-lehoux(104653)","77 in the current session","207 in the current session"
"188","Sébastien Lemire","Bloc Québécois","/Members/en/sebastien-lemire(104630)","https://www.ourcommons.ca/Members/en/sebastien-lemire(104630)","146 in the current session","588 in the current session"
"189","Chris Lewis","Conservative","/Members/en/chris-lewis(105120)","https://www.ourcommons.ca/Members/en/chris-lewis(105120)","45 in the current session","111 in the current session"
"190","Leslyn Lewis","Conservative","/Members/en/leslyn-lewis(88958)","https://www.ourcommons.ca/Members/en/leslyn-lewis(88958)","42 in the current session","51 in the current session"
"191","Ron Liepert","Conservative","/Members/en/ron-liepert(89139)","https://www.ourcommons.ca/Members/en/ron-liepert(89139)","5 in the current session","48 in the current session"
"192","Joël Lightbound","Liberal","/Members/en/joel-lightbound(88532)","https://www.ourcommons.ca/Members/en/joel-lightbound(88532)","15 in the current session","915 in the current session"
"193","Dane Lloyd","Conservative","/Members/en/dane-lloyd(98079)","https://www.ourcommons.ca/Members/en/dane-lloyd(98079)","104 in the current session","454 in the current session"
"194","Ben Lobb","Conservative","/Members/en/ben-lobb(35600)","https://www.ourcommons.ca/Members/en/ben-lobb(35600)","37 in the current session","231 in the current session"
"195","Wayne Long","Liberal","/Members/en/wayne-long(88368)","https://www.ourcommons.ca/Members/en/wayne-long(88368)","15 in the current session","145 in the current session"
"196","Lloyd Longfield","Liberal","/Members/en/lloyd-longfield(88761)","https://www.ourcommons.ca/Members/en/lloyd-longfield(88761)","72 in the current session","159 in the current session"
"197","Tim Louis","Liberal","/Members/en/tim-louis(88810)","https://www.ourcommons.ca/Members/en/tim-louis(88810)","42 in the current session","189 in the current session"
"198","Lawrence MacAulay","Liberal","/Members/en/lawrence-macaulay(33)","https://www.ourcommons.ca/Members/en/lawrence-macaulay(33)","15 in the current session","120 in the current session"
"199","Heath MacDonald","Liberal","/Members/en/heath-macdonald(109891)","https://www.ourcommons.ca/Members/en/heath-macdonald(109891)","13 in the current session","269 in the current session"
"200","Alistair MacGregor","NDP","/Members/en/alistair-macgregor(89269)","https://www.ourcommons.ca/Members/en/alistair-macgregor(89269)","180 in the current session","741 in the current session"
"201","Dave MacKenzie","Conservative","/Members/en/dave-mackenzie(891)","https://www.ourcommons.ca/Members/en/dave-mackenzie(891)","12 in the current session","None in the current session"
"202","Steven MacKinnon","Liberal","/Members/en/steven-mackinnon(88468)","https://www.ourcommons.ca/Members/en/steven-mackinnon(88468)","46 in the current session","None in the current session"
"203","Larry Maguire","Conservative","/Members/en/larry-maguire(7251)","https://www.ourcommons.ca/Members/en/larry-maguire(7251)","91 in the current session","189 in the current session"
"204","James Maloney","Liberal","/Members/en/james-maloney(88748)","https://www.ourcommons.ca/Members/en/james-maloney(88748)","33 in the current session","305 in the current session"
"205","Richard Martel","Conservative","/Members/en/richard-martel(100521)","https://www.ourcommons.ca/Members/en/richard-martel(100521)","36 in the current session","204 in the current session"
"206","Soraya Martinez Ferrada","Liberal","/Members/en/soraya-martinez-ferrada(104756)","https://www.ourcommons.ca/Members/en/soraya-martinez-ferrada(104756)","120 in the current session","150 in the current session"
"207","Brian Masse","NDP","/Members/en/brian-masse(9137)","https://www.ourcommons.ca/Members/en/brian-masse(9137)","107 in the current session","553 in the current session"
"208","Lindsay Mathyssen","NDP","/Members/en/lindsay-mathyssen(105221)","https://www.ourcommons.ca/Members/en/lindsay-mathyssen(105221)","127 in the current session","187 in the current session"
"209","Bryan May","Liberal","/Members/en/bryan-may(71599)","https://www.ourcommons.ca/Members/en/bryan-may(71599)","57 in the current session","99 in the current session"
"210","Elizabeth May","Green Party","/Members/en/elizabeth-may(2897)","https://www.ourcommons.ca/Members/en/elizabeth-may(2897)","589 in the current session","84 in the current session"
"211","Dan Mazier","Conservative","/Members/en/dan-mazier(3306)","https://www.ourcommons.ca/Members/en/dan-mazier(3306)","67 in the current session","212 in the current session"
"212","Kelly McCauley","Conservative","/Members/en/kelly-mccauley(89179)","https://www.ourcommons.ca/Members/en/kelly-mccauley(89179)","165 in the current session","767 in the current session"
"213","Ken McDonald","Liberal","/Members/en/ken-mcdonald(88283)","https://www.ourcommons.ca/Members/en/ken-mcdonald(88283)","34 in the current session","1186 in the current session"
"214","David J. McGuinty","Liberal","/Members/en/david-j-mcguinty(9486)","https://www.ourcommons.ca/Members/en/david-j-mcguinty(9486)","16 in the current session","None in the current session"
"215","John McKay","Liberal","/Members/en/john-mckay(957)","https://www.ourcommons.ca/Members/en/john-mckay(957)","77 in the current session","716 in the current session"
"216","Ron McKinnon","Liberal","/Members/en/ron-mckinnon(59293)","https://www.ourcommons.ca/Members/en/ron-mckinnon(59293)","11 in the current session","477 in the current session"
"217","Greg McLean","Conservative","/Members/en/greg-mclean(105623)","https://www.ourcommons.ca/Members/en/greg-mclean(105623)","129 in the current session","497 in the current session"
"218","Michael V. McLeod","Liberal","/Members/en/michael-v-mcleod(89374)","https://www.ourcommons.ca/Members/en/michael-v-mcleod(89374)","11 in the current session","61 in the current session"
"219","Heather McPherson","NDP","/Members/en/heather-mcpherson(105689)","https://www.ourcommons.ca/Members/en/heather-mcpherson(105689)","273 in the current session","515 in the current session"
"220","Eric Melillo","Conservative","/Members/en/eric-melillo(105186)","https://www.ourcommons.ca/Members/en/eric-melillo(105186)","105 in the current session","87 in the current session"
"221","Alexandra Mendès","Liberal","/Members/en/alexandra-mendes(58621)","https://www.ourcommons.ca/Members/en/alexandra-mendes(58621)","1941 in the current session","None in the current session"
"222","Marco Mendicino","Liberal","/Members/en/marco-mendicino(88738)","https://www.ourcommons.ca/Members/en/marco-mendicino(88738)","406 in the current session","424 in the current session"
"223","Wilson Miao","Liberal","/Members/en/wilson-miao(111048)","https://www.ourcommons.ca/Members/en/wilson-miao(111048)","16 in the current session","139 in the current session"
"224","Kristina Michaud","Bloc Québécois","/Members/en/kristina-michaud(104648)","https://www.ourcommons.ca/Members/en/kristina-michaud(104648)","242 in the current session","334 in the current session"
